id,make,model,year,colour
1,Pontiac,Firebird,1968,Indigo
2,Panoz,Esperante,2008,Teal
3,Chevrolet,Cavalier,1992,Goldenrod
4,Ford,F-Series,1996,Crimson
5,Chevrolet,Suburban,2009,Red
6,Lincoln,MKZ,2012,Crimson
7,Dodge,Ram Wagon B150,1992,Crimson
8,Mitsubishi,Galant,1986,Orange
9,Mercury,Cougar,1987,Turquoise
10,Acura,Integra,2000,Goldenrod
11,Saab,9-5,2006,Mauv
12,Saturn,S-Series,1996,Crimson
13,Mercury,Mystique,1996,Aquamarine
14,Bentley,Azure,2006,Crimson
15,Suzuki,Sidekick,1989,Yellow
16,Chevrolet,Silverado 2500,2006,Fuscia
17,Nissan,NX,1993,Indigo
18,Volvo,960,1992,Yellow
19,Cadillac,Escalade EXT,2003,Goldenrod
20,Buick,LeSabre,1994,Maroon
21,Mazda,Protege,2000,Orange
22,Nissan,Versa,2009,Khaki
23,Pontiac,Firebird,1967,Red
24,Chevrolet,Tahoe,2000,Crimson
25,Chevrolet,3500,1993,Red
26,Ford,Five Hundred,2005,Crimson
27,Smart,Fortwo,2011,Goldenrod
28,Mitsubishi,Mirage,1987,Goldenrod
29,Mercedes-Benz,190E,1993,Orange
30,Dodge,Caravan,1997,Yellow
31,Pontiac,Grand Am,1989,Mauv
32,Mitsubishi,Cordia,1984,Teal
33,Dodge,Ram,2009,Khaki
34,Nissan,Titan,2004,Maroon
35,Dodge,Ram Van 1500,1998,Khaki
36,Chevrolet,Express 2500,2009,Purple
37,Lexus,SC,2003,Pink
38,Mercury,Marquis,1984,Teal
39,Dodge,Ram 2500,1999,Blue
40,Ford,Windstar,1998,Crimson
41,Mazda,MX-6,1993,Yellow
42,Mercedes-Benz,S-Class,1985,Goldenrod
43,Jensen,Interceptor,1967,Maroon
44,Volvo,XC60,2010,Puce
45,GMC,Sierra 2500,2001,Crimson
46,Mitsubishi,Eclipse,2004,Blue
47,Dodge,Grand Caravan,2000,Khaki
48,Lincoln,Continental,1984,Mauv
49,Volkswagen,Rabbit,2006,Fuscia
50,GMC,Sierra,2012,Indigo
51,Dodge,Neon,1996,Indigo
52,Acura,Integra,1994,Aquamarine
53,Nissan,Pathfinder,1994,Yellow
54,Mazda,Mazda6,2003,Fuscia
55,Isuzu,Oasis,1999,Green
56,Lexus,ES,1990,Purple
57,Chevrolet,Express 2500,2012,Yellow
58,Toyota,RAV4,2004,Yellow
59,Lexus,LS,2011,Mauv
60,Lincoln,Continental,1991,Green
61,Mercury,Monterey,2007,Pink
62,Pontiac,Grand Prix,1984,Maroon
63,Mitsubishi,Galant,2008,Blue
64,Chevrolet,S10,1993,Maroon
65,Kia,Optima,2002,Khaki
66,Suzuki,Esteem,1995,Teal
67,Infiniti,G,2000,Aquamarine
68,Audi,A3,2011,Crimson
69,Volvo,S60,2012,Yellow
70,GMC,Savana 3500,2008,Blue
71,Toyota,Xtra,1992,Khaki
72,Pontiac,Firebird,1986,Puce
73,Cadillac,Escalade,2012,Turquoise
74,Chevrolet,G-Series G20,1994,Turquoise
75,Hyundai,Scoupe,1995,Pink
76,Ford,Freestar,2003,Aquamarine
77,Land Rover,Freelander,2004,Puce
78,Mercury,Monterey,2004,Indigo
79,Lexus,GX,2005,Crimson
80,Subaru,Tribeca,2012,Aquamarine
81,Mazda,Mazda6,2012,Khaki
82,Cadillac,Eldorado,2001,Puce
83,Rolls-Royce,Phantom,2013,Teal
84,Mercedes-Benz,C-Class,1998,Yellow
85,BMW,5 Series,1993,Green
86,Volkswagen,Jetta,2004,Turquoise
87,Lotus,Exige,2006,Blue
88,Chevrolet,Avalanche 2500,2004,Fuscia
89,BMW,X5,2013,Violet
90,Honda,Element,2005,Turquoise
91,Subaru,Alcyone SVX,1996,Puce
92,Mitsubishi,Tredia,1986,Aquamarine
93,Chevrolet,Suburban 2500,2002,Red
94,Toyota,Land Cruiser,1996,Maroon
95,Volkswagen,Fox,1992,Yellow
96,Lincoln,MKZ,2007,Fuscia
97,Lincoln,Town Car,1984,Goldenrod
98,Dodge,Ram Van 2500,1996,Indigo
99,Ford,Expedition,2012,Blue
100,Ford,Courier,1986,Puce
101,Jaguar,X-Type,2008,Fuscia
102,Mitsubishi,Challenger,2001,Puce
103,Honda,Element,2004,Maroon
104,Lincoln,Town Car,1996,Goldenrod
105,Ford,Freestyle,2005,Fuscia
106,Chevrolet,Express,2009,Pink
107,GMC,Sierra 2500,2011,Red
108,Pontiac,Grand Prix,1989,Violet
109,Dodge,Charger,2011,Teal
110,Pontiac,LeMans,1992,Crimson
111,Cadillac,Escalade EXT,2003,Blue
112,Chevrolet,2500,1994,Turquoise
113,Acura,RL,1999,Green
114,GMC,Sierra 2500,2011,Khaki
115,Pontiac,Firebird Trans Am,1986,Khaki
116,Oldsmobile,Aurora,2001,Fuscia
117,Buick,Century,1987,Mauv
118,Mazda,MX-3,1993,Puce
119,Dodge,Viper,1992,Puce
120,GMC,Vandura 1500,1994,Turquoise
121,Mitsubishi,Raider,2008,Indigo
122,Hyundai,Veloster,2012,Mauv
123,Land Rover,Range Rover,1988,Puce
124,Nissan,350Z,2005,Puce
125,BMW,Z4 M,2008,Purple
126,Chevrolet,SSR,2005,Orange
127,Pontiac,G5,2009,Violet
128,Nissan,Frontier,2000,Crimson
129,Mazda,RX-7,1983,Teal
130,Honda,Fit,2012,Mauv
131,Ford,GT500,2007,Green
132,Ford,Five Hundred,2005,Blue
133,Dodge,Viper,2001,Teal
134,Volkswagen,Cabriolet,1992,Goldenrod
135,Audi,A3,2010,Purple
136,Ford,F-Series,2007,Aquamarine
137,Dodge,Ram 2500,2008,Crimson
138,Subaru,Legacy,1997,Turquoise
139,Mercury,Grand Marquis,2002,Pink
140,Honda,Odyssey,2010,Orange
141,Mazda,929,1990,Aquamarine
142,Mercury,Mystique,1996,Puce
143,Chevrolet,Cavalier,1997,Khaki
144,Cadillac,XLR-V,2008,Pink
145,Mercedes-Benz,CLK-Class,2009,Goldenrod
146,MINI,Cooper Countryman,2011,Mauv
147,Porsche,968,1993,Goldenrod
148,Alfa Romeo,164,1992,Aquamarine
149,Chevrolet,TrailBlazer,2006,Yellow
150,Infiniti,QX56,2007,Aquamarine
151,Bentley,Arnage,2009,Yellow
152,Lexus,RX Hybrid,2012,Purple
153,Saturn,VUE,2010,Violet
154,Dodge,Caravan,1985,Yellow
155,Nissan,Xterra,2000,Puce
156,Suzuki,Grand Vitara,2006,Teal
157,Mercury,Mystique,1995,Orange
158,Ford,Fiesta,2012,Purple
159,Chevrolet,Astro,1995,Violet
160,Acura,TSX,2007,Turquoise
161,Audi,riolet,1994,Teal
162,Infiniti,J,1996,Turquoise
163,Pontiac,Grand Prix Turbo,1990,Crimson
164,Dodge,Ram Wagon B350,1993,Red
165,Ford,Aerostar,1995,Puce
166,Chevrolet,Corvette,1959,Maroon
167,Toyota,Paseo,1995,Crimson
168,Ford,Focus,2011,Goldenrod
169,Bentley,Mulsanne,2012,Blue
170,Daewoo,Lanos,2001,Blue
171,Audi,RS 4,2007,Khaki
172,Lexus,LFA,2012,Fuscia
173,Chevrolet,Tahoe,2008,Mauv
174,BMW,Z4 M,2007,Red
175,GMC,1500 Club Coupe,1999,Khaki
176,GMC,Safari,2005,Purple
177,Nissan,300ZX,1995,Khaki
178,Toyota,Paseo,1992,Fuscia
179,Chevrolet,Express 3500,2008,Violet
180,Toyota,Avalon,2003,Pink
181,Ford,Taurus,2001,Green
182,Ford,Escort,1985,Green
183,Mazda,626,1991,Yellow
184,Lexus,SC,2009,Indigo
185,Lexus,LS,1998,Fuscia
186,Suzuki,SX4,2010,Pink
187,Volvo,V70,2000,Fuscia
188,Honda,S2000,2007,Purple
189,Saturn,Astra,2008,Green
190,Subaru,Tribeca,2011,Orange
191,Chevrolet,Avalanche 1500,2005,Green
192,GMC,Sonoma Club Coupe,1993,Maroon
193,Plymouth,Breeze,1998,Fuscia
194,BMW,5 Series,2001,Indigo
195,Subaru,Legacy,2005,Mauv
196,Jeep,Commander,2010,Mauv
197,Subaru,Forester,2000,Aquamarine
198,Lincoln,Navigator,1999,Violet
199,Mazda,Mazda5,2012,Aquamarine
200,Ram,1500,2011,Red
201,Chevrolet,Malibu,2007,Green
202,BMW,1 Series,2011,Aquamarine
203,Chevrolet,Express 2500,1999,Goldenrod
204,Buick,Skylark,1987,Red
205,Ford,Tempo,1986,Turquoise
206,Acura,TL,2009,Blue
207,Pontiac,Trans Sport,1995,Purple
208,Cadillac,Eldorado,1999,Violet
209,Saab,9-5,2001,Blue
210,Volkswagen,Jetta,2007,Puce
211,GMC,Sonoma,2003,Purple
212,Maybach,57,2003,Yellow
213,Porsche,Panamera,2012,Fuscia
214,Dodge,Viper RT/10,1994,Purple
215,BMW,X3,2007,Green
216,Chrysler,Pacifica,2008,Fuscia
217,Mercedes-Benz,CLS-Class,2007,Mauv
218,Cadillac,Escalade ESV,2012,Goldenrod
219,Chrysler,Town & Country,1996,Purple
220,Ford,Windstar,2000,Maroon
221,Dodge,Caliber,2012,Violet
222,Hyundai,Excel,1992,Purple
223,Buick,Roadmaster,1995,Red
224,Pontiac,Firebird,1984,Pink
225,Volvo,S80,2011,Yellow
226,Mercedes-Benz,SL-Class,1997,Indigo
227,Aston Martin,DBS,2008,Purple
228,Mazda,929,1990,Fuscia
229,Mercury,Tracer,1999,Puce
230,Ford,Explorer,2013,Mauv
231,Ford,Model T,1909,Violet
232,Lincoln,Navigator L,2011,Teal
233,Ford,E-Series,1990,Aquamarine
234,Chrysler,Town & Country,2006,Maroon
235,Buick,Regal,1998,Blue
236,Lexus,SC,2004,Khaki
237,Lamborghini,Diablo,1998,Fuscia
238,Volvo,XC60,2011,Yellow
239,Suzuki,Grand Vitara,2005,Yellow
240,Toyota,Solara,1999,Turquoise
241,Lotus,Esprit,1986,Green
